feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11
-0.7303502421213804,1.3718656751071712,-0.13812190262821683,-0.009673469238684574,-1.5429292502334877,-1.0,1.0366719812363494,0.0,0.0,-1.4163818439225504,-1.5413616415845883,1.2701176935052414
0.6417268829898946,-0.5031718290592472,-0.053155712565921706,-0.009673469238684574,1.32116641447996,-1.0,-0.9646252798376841,0.0,0.0,1.6470116080959427,-1.5413616415845883,-1.4019391652014377
0.7956046914135888,0.5997914086857048,0.2780684181853983,-1.2188571240742552,-1.1337727267029951,-1.0,-0.9646252798376841,0.0,0.0,-0.9787542079199085,0.3757548280479841,1.2701176935052414
1.418809815529551,-1.6612832286914467,1.446713557771034,-1.2188571240742552,-0.04268866395501505,-1.0,1.0366719812363494,0.0,0.0,-0.3223127539159457,-0.103524289360159,-0.5112535456325447
1.3982927744063918,-1.1098016098189707,1.067245912323326,1.1995101855968862,0.7074316291842212,-1.0,1.0366719812363494,0.0,0.0,-0.9787542079199085,0.3757548280479841,0.37943207393634837
-1.28431035244668,1.4821619988816663,-1.6819143729126302,1.1995101855968862,0.36646785957547745,1.0,-0.9646252798376841,0.0,0.0,-0.10349893591462477,0.8550339454561272,1.2701176935052414
1.059761595874264,1.4821619988816663,-1.463738478091652,1.1995101855968862,0.09369684388848246,-1.0,-0.9646252798376841,0.0,0.0,0.771756336090659,1.3343130628642703,0.37943207393634837
0.7289243077633213,1.3167175132199236,1.2796613874790639,1.1995101855968862,-1.3383509884682414,-1.0,-0.9646252798376841,0.0,0.0,-0.9787542079199085,0.3757548280479841,1.2701176935052414
-1.066316790513113,0.8755322181219427,0.47248258188726006,-1.2188571240742552,0.23008235173197997,-1.0,-0.9646252798376841,0.0,0.0,0.8811632450913194,-1.5413616415845883,-1.4019391652014377
-0.8560171190007306,-0.5583199909464948,-1.6387112254233276,-0.009673469238684574,0.09369684388848246,1.0,1.0366719812363494,0.0,0.0,0.9905701540919799,-1.0620825241764453,0.37943207393634837
1.1469590206476907,0.8755322181219427,-1.566705979607823,1.1995101855968862,0.23008235173197997,1.0,-0.9646252798376841,0.0,0.0,-0.9787542079199085,0.3757548280479841,1.2701176935052414
-1.3868955580624764,-1.4406905811424564,-0.9762629639206875,-0.009673469238684574,0.502853367418975,-1.0,-0.9646252798376841,0.0,0.0,-0.9787542079199085,0.3757548280479841,0.37943207393634837
-1.1227386536018011,0.15860611358772397,0.12037692984944379,-1.2188571240742552,-1.5429292502334877,1.0,-0.9646252798376841,0.0,0.0,-1.1975680259212294,-0.5828034067683021,1.2701176935052414
-0.24819977572713808,1.3167175132199236,-0.8963371410654777,-1.2188571240742552,1.3893591684017088,1.0,1.0366719812363494,0.0,0.0,-0.21290584491528522,0.3757548280479841,-0.5112535456325447
-0.3969483238700427,1.3718656751071712,-0.868975147655586,-0.009673469238684574,-0.31545967964201005,-1.0,-0.9646252798376841,0.0,0.0,1.2093839720933008,-0.103524289360159,-0.5112535456325447
-0.8739695299834951,1.4270138369944187,0.35943434595691826,1.1995101855968862,-0.31545967964201005,-1.0,1.0366719812363494,0.0,0.0,0.005907973086035695,1.3343130628642703,0.37943207393634837
-0.8560171190007306,1.096124865670933,0.7835452438102388,-0.009673469238684574,1.32116641447996,1.0,-0.9646252798376841,0.0,0.0,-1.3069749349218898,-1.0620825241764453,1.2701176935052414
-1.1047862426190367,-0.17228285773576163,-1.2880456783018213,-0.009673469238684574,1.5257446762452063,-1.0,-0.9646252798376841,0.0,0.0,-0.21290584491528522,0.3757548280479841,1.2701176935052414
0.20317512898236537,1.4821619988816663,-0.7645675412231047,-1.2188571240742552,-0.38365243356375883,-1.0,1.0366719812363494,0.0,0.0,0.771756336090659,1.3343130628642703,0.37943207393634837
-0.7303502421213804,-1.3303942573679612,1.1536522073019313,-0.009673469238684574,-0.8610017110160001,1.0,1.0366719812363494,0.0,0.0,-1.088161116920569,-0.103524289360159,0.37943207393634837
-1.7305559968753936,-1.220097933593466,-1.4781395272547528,-1.2188571240742552,1.1165881527147137,-1.0,-0.9646252798376841,0.0,0.0,1.6470116080959427,-1.5413616415845883,-0.5112535456325447
-1.4638344622743238,-1.6061350668041992,0.12685740197283918,-1.2188571240742552,0.1618895978102312,1.0,-0.9646252798376841,0.0,0.0,1.3187908810939613,0.3757548280479841,1.2701176935052414
1.5290889115665318,-0.8340608003827328,-1.2678842094734801,-1.2188571240742552,1.5257446762452063,-1.0,1.0366719812363494,0.0,0.0,-0.21290584491528522,0.3757548280479841,-1.4019391652014377
-1.2740518318851006,0.9306803800091903,0.32487182796547615,1.1995101855968862,1.593937430166955,1.0,-0.9646252798376841,0.0,0.0,0.44353560908867756,-0.103524289360159,-1.4019391652014377
-0.7457380229637498,-1.5509869049169516,0.6589761685494163,-0.009673469238684574,-0.9291944649377488,-1.0,-0.9646252798376841,0.0,0.0,0.552942518089338,0.3757548280479841,-1.4019391652014377
-1.3715077772201067,-0.7237644766082376,-1.1598763407502235,-0.009673469238684574,-0.6564234492507538,-1.0,1.0366719812363494,0.0,0.0,1.2093839720933008,-0.103524289360159,0.37943207393634837
-0.26871681685029736,-0.8892089622699804,0.454481270433384,-1.2188571240742552,0.7074316291842212,1.0,-0.9646252798376841,0.0,0.0,1.537604699095282,1.3343130628642703,-0.5112535456325447
0.37500534838882404,-0.2274310196230092,-1.7272776777763978,-1.2188571240742552,-1.6111220041552363,-1.0,1.0366719812363494,0.0,0.0,1.2093839720933008,-0.103524289360159,0.37943207393634837
-0.3738666526064883,1.3167175132199236,1.0859672762353572,-1.2188571240742552,-0.04268866395501505,1.0,1.0366719812363494,0.0,0.0,-1.4163818439225504,-1.5413616415845883,0.37943207393634837
0.7237950474825317,-0.7789126384954852,-0.6904021380331352,-1.2188571240742552,-0.17907417179851254,-1.0,-0.9646252798376841,0.0,0.0,-1.3069749349218898,-1.0620825241764453,-0.5112535456325447
-0.7893367353504631,0.8755322181219427,0.26078715918967726,-0.009673469238684574,1.32116641447996,-1.0,-0.9646252798376841,0.0,0.0,-1.6351956619238712,0.8550339454561272,1.2701176935052414
-1.1637727358481198,-0.66861631472099,-0.11220001413463528,-0.009673469238684574,-1.0655799727812463,-1.0,1.0366719812363494,0.0,0.0,1.537604699095282,1.3343130628642703,-0.5112535456325447
-0.8944865711066543,0.26890243736221914,-0.5521520660673669,-1.2188571240742552,0.8438171370277188,1.0,1.0366719812363494,0.0,0.0,-0.6505334809179271,-1.5413616415845883,1.2701176935052414
-1.043235119249559,-0.06198653396126643,0.7878655585591692,1.1995101855968862,1.1847809066364625,1.0,-0.9646252798376841,0.0,0.0,0.005907973086035695,1.3343130628642703,-0.5112535456325447
-0.9560376944761322,0.10345795170047636,1.2062160367472494,-0.009673469238684574,0.5710461213407237,-1.0,-0.9646252798376841,0.0,0.0,-1.4163818439225504,-1.5413616415845883,1.2701176935052414
